HUC_10_GridID,HUC_10_SiteCode,HUC_10_Name,Precip_Gage_ID,Precip_Gage_SiteCode,Precip_Gage_Weight
302,1406000407,Indian Canyon,228,42596999999, 0.000168
302,1406000407,Indian Canyon,244,42702699999, 0.105298
302,1406000407,Indian Canyon,466,42225399999, 0.708312
303,1406000408,Lower Strawberry River,141,42446799999, 0.008868
303,1406000408,Lower Strawberry River,167,42772999999, 0.109639
303,1406000408,Lower Strawberry River,171,42811999999, 0.094084
303,1406000408,Lower Strawberry River,184,42936899999, 0.000019
303,1406000408,Lower Strawberry River,228,42596999999, 0.000017
303,1406000408,Lower Strawberry River,230,42612399999, 0.004207
303,1406000408,Lower Strawberry River,244,42702699999, 0.000088
303,1406000408,Lower Strawberry River,466,42225399999, 0.773609
303,1406000408,Lower Strawberry River,488,42380999999, 0.009470
304,1406000501,Upper Pariette Draw,184,42936899999, 0.208389
304,1406000501,Upper Pariette Draw,228,42596999999, 0.609987
304,1406000501,Upper Pariette Draw,238,42656894036, 0.172750
304,1406000501,Upper Pariette Draw,466,42225399999, 0.008873
305,1406000502,Lower Pariette Draw,35,05330799999, 0.002345
305,1406000502,Lower Pariette Draw,184,42936899999, 0.201804
305,1406000502,Lower Pariette Draw,228,42596999999, 0.283535
305,1406000502,Lower Pariette Draw,230,42612399999, 0.000001
305,1406000502,Lower Pariette Draw,238,42656894036, 0.512315
306,1406000503,Upper Ninemile Creek,35,05330799999, 0.000004
306,1406000503,Upper Ninemile Creek,167,42772999999, 0.018197
306,1406000503,Upper Ninemile Creek,184,42936899999, 0.449644
306,1406000503,Upper Ninemile Creek,228,42596999999, 0.141038
306,1406000503,Upper Ninemile Creek,238,42656894036, 0.034688
306,1406000503,Upper Ninemile Creek,244,42702699999, 0.117354
306,1406000503,Upper Ninemile Creek,466,42225399999, 0.239074
307,1406000504,Lower Ninemile Creek,35,05330799999, 0.033570
307,1406000504,Lower Ninemile Creek,184,42936899999, 0.537048
307,1406000504,Lower Ninemile Creek,228,42596999999, 0.051826
307,1406000504,Lower Ninemile Creek,238,42656894036, 0.377556
308,1406000505,Sheep Wash-Green River,35,05330799999, 0.042197
308,1406000505,Sheep Wash-Green River,184,42936899999, 0.262960
308,1406000505,Sheep Wash-Green River,228,42596999999, 0.018598
308,1406000505,Sheep Wash-Green River,238,42656894036, 0.676245
309,1406000506,Jack Creek-Green River,35,05330799999, 0.175276
309,1406000506,Jack Creek-Green River,184,42936899999, 0.393690
309,1406000506,Jack Creek-Green River,238,42656894036, 0.431034
310,1406000507,Rock Creek-Green River,35,05330799999, 0.248288
310,1406000507,Rock Creek-Green River,184,42936899999, 0.533021
310,1406000507,Rock Creek-Green River,238,42656894036, 0.218691
311,1406000508,Range Creek Canyon,35,05330799999, 0.238252
311,1406000508,Range Creek Canyon,161,42573399999, 0.014603
311,1406000508,Range Creek Canyon,184,42936899999, 0.682423
311,1406000508,Range Creek Canyon,238,42656894036, 0.064722
312,1406000509,Florence Creek-Green River,35,05330799999, 0.369663
312,1406000509,Florence Creek-Green River,161,42573399999, 0.064565
312,1406000509,Florence Creek-Green River,184,42936899999, 0.539017
312,1406000509,Florence Creek-Green River,238,42656894036, 0.026755
313,1406000601,Main Canyon,35,05330799999, 0.474593
313,1406000601,Main Canyon,184,42936899999, 0.071844
313,1406000601,Main Canyon,238,42656894036, 0.453277
313,1406000601,Main Canyon,333,05177299999, 0.000286
314,1406000602,East Willow Creek-Willow Creek,35,05330799999, 0.502063
314,1406000602,East Willow Creek-Willow Creek,161,42573399999, 0.001535
314,1406000602,East Willow Creek-Willow Creek,184,42936899999, 0.259194
314,1406000602,East Willow Creek-Willow Creek,238,42656894036, 0.237208
315,1406000603,Hill Creek,35,05330799999, 0.331201
315,1406000603,Hill Creek,161,42573399999, 0.000100
315,1406000603,Hill Creek,184,42936899999, 0.295284
315,1406000603,Hill Creek,238,42656894036, 0.373414
316,1406000604,Agency Draw-Willow Creek,35,05330799999, 0.224161
316,1406000604,Agency Draw-Willow Creek,184,42936899999, 0.105911
316,1406000604,Agency Draw-Willow Creek,238,42656894036, 0.669928
317,1406000701,White River,167,42772999999, 0.451570
317,1406000701,White River,171,42811999999, 0.240955
317,1406000701,White River,466,42225399999, 0.307475
318,1406000702,Scofield Reservoir,123,42121499999, 0.006010
318,1406000702,Scofield Reservoir,167,42772999999, 0.748159
318,1406000702,Scofield Reservoir,171,42811999999, 0.111279
318,1406000702,Scofield Reservoir,244,42702699999, 0.009066
318,1406000702,Scofield Reservoir,466,42225399999, 0.064952
318,1406000702,Scofield Reservoir,471,42257899999, 0.007525
318,1406000702,Scofield Reservoir,474,42270299999, 0.053009
319,1406000703,Willow Creek,167,42772999999, 0.272925
319,1406000703,Willow Creek,171,42811999999, 0.000002
319,1406000703,Willow Creek,184,42936899999, 0.000000
319,1406000703,Willow Creek,244,42702699999, 0.398405
319,1406000703,Willow Creek,466,42225399999, 0.328668
320,1406000704,Gordon Creek,123,42121499999, 0.067478
320,1406000704,Gordon Creek,167,42772999999, 0.565658
320,1406000704,Gordon Creek,244,42702699999, 0.354385
320,1406000704,Gordon Creek,466,42225399999, 0.012480
321,1406000705,Beaver Creek-Price River,167,42772999999, 0.510020
321,1406000705,Beaver Creek-Price River,171,42811999999, 0.006275
321,1406000705,Beaver Creek-Price River,244,42702699999, 0.292299
321,1406000705,Beaver Creek-Price River,466,42225399999, 0.191406
322,1406000706,Miller Creek,123,42121499999, 0.220936
322,1406000706,Miller Creek,161,42573399999, 0.000746
322,1406000706,Miller Creek,167,42772999999, 0.183406
322,1406000706,Miller Creek,184,42936899999, 0.173471
322,1406000706,Miller Creek,244,42702699999, 0.421442
323,1406000707,Desert Seep Wash,123,42121499999, 0.377942
323,1406000707,Desert Seep Wash,161,42573399999, 0.023129
323,1406000707,Desert Seep Wash,167,42772999999, 0.022650
323,1406000707,Desert Seep Wash,184,42936899999, 0.408885
323,1406000707,Desert Seep Wash,244,42702699999, 0.167394
324,1406000708,Coal Creek-Price River,35,05330799999, 0.000445
324,1406000708,Coal Creek-Price River,123,42121499999, 0.020713
324,1406000708,Coal Creek-Price River,161,42573399999, 0.004084
324,1406000708,Coal Creek-Price River,167,42772999999, 0.037127
324,1406000708,Coal Creek-Price River,184,42936899999, 0.403100
324,1406000708,Coal Creek-Price River,228,42596999999, 0.006072
324,1406000708,Coal Creek-Price River,238,42656894036, 0.000565
324,1406000708,Coal Creek-Price River,244,42702699999, 0.422494
324,1406000708,Coal Creek-Price River,466,42225399999, 0.105401
325,1406000709,Grassy Trail Creek,35,05330799999, 0.060269
325,1406000709,Grassy Trail Creek,123,42121499999, 0.001393
325,1406000709,Grassy Trail Creek,161,42573399999, 0.016622
325,1406000709,Grassy Trail Creek,184,42936899999, 0.828749
325,1406000709,Grassy Trail Creek,228,42596999999, 0.014088
325,1406000709,Grassy Trail Creek,238,42656894036, 0.077747
325,1406000709,Grassy Trail Creek,466,42225399999, 0.001132
326,1406000710,Cottonwood Wash-Price River,35,05330799999, 0.000000
326,1406000710,Cottonwood Wash-Price River,123,42121499999, 0.285671
326,1406000710,Cottonwood Wash-Price River,161,42573399999, 0.138912
326,1406000710,Cottonwood Wash-Price River,184,42936899999, 0.575419
327,1406000711,Little Park Wash-Price River,35,05330799999, 0.072155
327,1406000711,Little Park Wash-Price River,123,42121499999, 0.059382
327,1406000711,Little Park Wash-Price River,161,42573399999, 0.202546
327,1406000711,Little Park Wash-Price River,184,42936899999, 0.664897
327,1406000711,Little Park Wash-Price River,238,42656894036, 0.001028
328,1406000801,Lost Spring Wash-Saleratus Wash,123,42121499999, 0.328715
328,1406000801,Lost Spring Wash-Saleratus Wash,161,42573399999, 0.344956
328,1406000801,Lost Spring Wash-Saleratus Wash,184,42936899999, 0.326320
329,1406000802,Tusher Wash-Green River,35,05330799999, 0.119457
329,1406000802,Tusher Wash-Green River,123,42121499999, 0.026717
329,1406000802,Tusher Wash-Green River,161,42573399999, 0.394751
329,1406000802,Tusher Wash-Green River,184,42936899999, 0.459074
330,1406000803,Little Grand Wash,35,05330799999, 0.128552
330,1406000803,Little Grand Wash,123,42121499999, 0.043705
330,1406000803,Little Grand Wash,161,42573399999, 0.493972
330,1406000803,Little Grand Wash,184,42936899999, 0.333760
331,1406000804,Salt Wash-Green River,123,42121499999, 0.335349
331,1406000804,Salt Wash-Green River,161,42573399999, 0.560893
331,1406000804,Salt Wash-Green River,184,42936899999, 0.059482
331,1406000804,Salt Wash-Green River,486,42361123170, 0.044277
332,1406000805,Tenmile Canyon,35,05330799999, 0.142371
332,1406000805,Tenmile Canyon,123,42121499999, 0.067756
332,1406000805,Tenmile Canyon,161,42573399999, 0.564082
332,1406000805,Tenmile Canyon,184,42936899999, 0.215495
332,1406000805,Tenmile Canyon,486,42361123170, 0.010296
333,1406000806,Horseshoe Canyon,119,42102099999, 0.000006
333,1406000806,Horseshoe Canyon,123,42121499999, 0.011651
333,1406000806,Horseshoe Canyon,161,42573399999, 0.289619
333,1406000806,Horseshoe Canyon,485,42360099999, 0.349597
333,1406000806,Horseshoe Canyon,486,42361123170, 0.349127
334,1406000807,Taylor Canyon-Green River,123,42121499999, 0.072160
334,1406000807,Taylor Canyon-Green River,161,42573399999, 0.632380
334,1406000807,Taylor Canyon-Green River,162,42580599999, 0.000131
334,1406000807,Taylor Canyon-Green River,184,42936899999, 0.000003
334,1406000807,Taylor Canyon-Green River,485,42360099999, 0.063686
334,1406000807,Taylor Canyon-Green River,486,42361123170, 0.231639
335,1406000808,Millard Canyon-Green River,161,42573399999, 0.209427
335,1406000808,Millard Canyon-Green River,162,42580599999, 0.063410
335,1406000808,Millard Canyon-Green River,229,42605399999, 0.007684
335,1406000808,Millard Canyon-Green River,485,42360099999, 0.675861
335,1406000808,Millard Canyon-Green River,486,42361123170, 0.043618
336,1406000901,Huntington Creek,123,42121499999, 0.461987
336,1406000901,Huntington Creek,161,42573399999, 0.004861
336,1406000901,Huntington Creek,167,42772999999, 0.381157
336,1406000901,Huntington Creek,171,42811999999, 0.000318
336,1406000901,Huntington Creek,184,42936899999, 0.031779
336,1406000901,Huntington Creek,244,42702699999, 0.054831
336,1406000901,Huntington Creek,471,42257899999, 0.058683
336,1406000901,Huntington Creek,474,42270299999, 0.006386
336,1406000901,Huntington Creek,486,42361123170, 0.000002
337,1406000902,Cottonwood Creek,123,42121499999, 0.509866
337,1406000902,Cottonwood Creek,161,42573399999, 0.001299
337,1406000902,Cottonwood Creek,167,42772999999, 0.108311
337,1406000902,Cottonwood Creek,184,42936899999, 0.001461
337,1406000902,Cottonwood Creek,244,42702699999, 0.000426
337,1406000902,Cottonwood Creek,471,42257899999, 0.293598
337,1406000902,Cottonwood Creek,476,42279899999, 0.083858
337,1406000902,Cottonwood Creek,486,42361123170, 0.001179
338,1406000903,Ferron Creek,123,42121499999, 0.137660
338,1406000903,Ferron Creek,157,42540299999, 0.155331
338,1406000903,Ferron Creek,161,42573399999, 0.000811
338,1406000903,Ferron Creek,252,42755999999, 0.044970
338,1406000903,Ferron Creek,471,42257899999, 0.110730
338,1406000903,Ferron Creek,476,42279899999, 0.535582
338,1406000903,Ferron Creek,486,42361123170, 0.014915
339,1406000904,North Salt Wash,123,42121499999, 0.456071
339,1406000904,North Salt Wash,161,42573399999, 0.027314
339,1406000904,North Salt Wash,252,42755999999, 0.032750
339,1406000904,North Salt Wash,476,42279899999, 0.275536
339,1406000904,North Salt Wash,486,42361123170, 0.208327
340,1406000905,Upper San Rafael River,123,42121499999, 0.730594
340,1406000905,Upper San Rafael River,161,42573399999, 0.131717
340,1406000905,Upper San Rafael River,184,42936899999, 0.102397
340,1406000905,Upper San Rafael River,476,42279899999, 0.000853
340,1406000905,Upper San Rafael River,486,42361123170, 0.034437
341,1406000906,Iron Wash,123,42121499999, 0.461044
341,1406000906,Iron Wash,161,42573399999, 0.214070
341,1406000906,Iron Wash,486,42361123170, 0.324887
342,1406000907,Cottonwood Wash,123,42121499999, 0.284569
342,1406000907,Cottonwood Wash,161,42573399999, 0.236970
342,1406000907,Cottonwood Wash,486,42361123170, 0.478461
343,1406000908,Dugout Creek,123,42121499999, 0.187886
343,1406000908,Dugout Creek,161,42573399999, 0.342992
343,1406000908,Dugout Creek,486,42361123170, 0.469122
344,1406000909,Moonshine Wash,123,42121499999, 0.106502
344,1406000909,Moonshine Wash,161,42573399999, 0.416073
344,1406000909,Moonshine Wash,485,42360099999, 0.014866
344,1406000909,Moonshine Wash,486,42361123170, 0.462559
345,1406000910,Lower San Rafael River,123,42121499999, 0.528166
345,1406000910,Lower San Rafael River,161,42573399999, 0.349578
345,1406000910,Lower San Rafael River,184,42936899999, 0.020201
345,1406000910,Lower San Rafael River,486,42361123170, 0.102052
346,1407000101,Gypsum Canyon,162,42580599999, 0.206874
346,1407000101,Gypsum Canyon,229,42605399999, 0.363732
346,1407000101,Gypsum Canyon,485,42360099999, 0.429394
347,1407000102,Dark Canyon,112,42073893025, 0.000001
347,1407000102,Dark Canyon,119,42102099999, 0.029508
347,1407000102,Dark Canyon,162,42580599999, 0.114454
347,1407000102,Dark Canyon,229,42605399999, 0.600500
347,1407000102,Dark Canyon,485,42360099999, 0.255537
348,1407000103,North Wash,115,42084999999, 0.005241
348,1407000103,North Wash,119,42102099999, 0.374126
348,1407000103,North Wash,229,42605399999, 0.001552
348,1407000103,North Wash,485,42360099999, 0.293963
348,1407000103,North Wash,486,42361123170, 0.325119
349,1407000104,Cataract Canyon-Colorado River,119,42102099999, 0.083113
349,1407000104,Cataract Canyon-Colorado River,161,42573399999, 0.001737
349,1407000104,Cataract Canyon-Colorado River,162,42580599999, 0.101797
349,1407000104,Cataract Canyon-Colorado River,229,42605399999, 0.215206
349,1407000104,Cataract Canyon-Colorado River,485,42360099999, 0.598147
350,1407000105,Trachyte Creek,115,42084999999, 0.010246
350,1407000105,Trachyte Creek,119,42102099999, 0.509181
350,1407000105,Trachyte Creek,229,42605399999, 0.001714
350,1407000105,Trachyte Creek,485,42360099999, 0.200087
350,1407000105,Trachyte Creek,486,42361123170, 0.278772
351,1407000106,White Canyon,112,42073893025, 0.001984
351,1407000106,White Canyon,113,42078899999, 0.001032
351,1407000106,White Canyon,119,42102099999, 0.182618
351,1407000106,White Canyon,159,42558299999, 0.005011
351,1407000106,White Canyon,162,42580599999, 0.006738
351,1407000106,White Canyon,229,42605399999, 0.626807
351,1407000106,White Canyon,485,42360099999, 0.175809
352,1407000107,Red Canyon,119,42102099999, 0.394798
352,1407000107,Red Canyon,159,42558299999, 0.024721
352,1407000107,Red Canyon,229,42605399999, 0.481546
352,1407000107,Red Canyon,485,42360099999, 0.098935
353,1407000108,Hansen Creek,115,42084999999, 0.011661
353,1407000108,Hansen Creek,119,42102099999, 0.762655
353,1407000108,Hansen Creek,159,42558299999, 0.000012
353,1407000108,Hansen Creek,229,42605399999, 0.003072
353,1407000108,Hansen Creek,485,42360099999, 0.043627
353,1407000108,Hansen Creek,486,42361123170, 0.178973
354,1407000109,Moqui Canyon,119,42102099999, 0.652079
354,1407000109,Moqui Canyon,159,42558299999, 0.138195
354,1407000109,Moqui Canyon,229,42605399999, 0.208561
354,1407000109,Moqui Canyon,410,02075099999, 0.001162
354,1407000109,Moqui Canyon,485,42360099999, 0.000001
355,1407000110,Smith Fork-Colorado River,119,42102099999, 0.702255
355,1407000110,Smith Fork-Colorado River,159,42558299999, 0.004174
355,1407000110,Smith Fork-Colorado River,229,42605399999, 0.142116
355,1407000110,Smith Fork-Colorado River,410,02075099999, 0.000046
355,1407000110,Smith Fork-Colorado River,485,42360099999, 0.145135
355,1407000110,Smith Fork-Colorado River,486,42361123170, 0.006274
356,1407000111,Bullfrog Creek,1,02911499999, 0.000312
356,1407000111,Bullfrog Creek,115,42084999999, 0.166545
356,1407000111,Bullfrog Creek,119,42102099999, 0.602739
356,1407000111,Bullfrog Creek,159,42558299999, 0.000044
356,1407000111,Bullfrog Creek,229,42605399999, 0.000013
356,1407000111,Bullfrog Creek,410,02075099999, 0.000345
356,1407000111,Bullfrog Creek,425,02618099999, 0.000268
356,1407000111,Bullfrog Creek,472,42259299999, 0.002703
356,1407000111,Bullfrog Creek,485,42360099999, 0.000108
356,1407000111,Bullfrog Creek,486,42361123170, 0.226923
357,1407000112,Halls Creek,1,02911499999, 0.012170
357,1407000112,Halls Creek,115,42084999999, 0.274185
357,1407000112,Halls Creek,119,42102099999, 0.573892
357,1407000112,Halls Creek,410,02075099999, 0.000612
357,1407000112,Halls Creek,425,02618099999, 0.003143
357,1407000112,Halls Creek,472,42259299999, 0.029221
357,1407000112,Halls Creek,486,42361123170, 0.106778
358,1407000113,Escalante River-Colorado River,1,02911499999, 0.002610
358,1407000113,Escalante River-Colorado River,119,42102099999, 0.753579
358,1407000113,Escalante River-Colorado River,159,42558299999, 0.044165
358,1407000113,Escalante River-Colorado River,229,42605399999, 0.000154
358,1407000113,Escalante River-Colorado River,410,02075099999, 0.113547
358,1407000113,Escalante River-Colorado River,425,02618099999, 0.085572
358,1407000113,Escalante River-Colorado River,472,42259299999, 0.000316
358,1407000113,Escalante River-Colorado River,485,42360099999, 0.000041
358,1407000113,Escalante River-Colorado River,486,42361123170, 0.000015
359,1407000201,Ivie Creek,122,42117199999, 0.092127
359,1407000201,Ivie Creek,157,42540299999, 0.012866
359,1407000201,Ivie Creek,247,42726099999, 0.049484
359,1407000201,Ivie Creek,252,42755999999, 0.745054
359,1407000201,Ivie Creek,476,42279899999, 0.056685
359,1407000201,Ivie Creek,486,42361123170, 0.043784
360,1407000202,Headwaters Muddy Creek,157,42540299999, 0.161228
360,1407000202,Headwaters Muddy Creek,247,42726099999, 0.000505
360,1407000202,Headwaters Muddy Creek,252,42755999999, 0.451453
360,1407000202,Headwaters Muddy Creek,476,42279899999, 0.346281
360,1407000202,Headwaters Muddy Creek,486,42361123170, 0.040535
361,1407000203,Willow Spring Wash,122,42117199999, 0.139941
361,1407000203,Willow Spring Wash,247,42726099999, 0.000623
361,1407000203,Willow Spring Wash,252,42755999999, 0.603611
361,1407000203,Willow Spring Wash,476,42279899999, 0.009994
361,1407000203,Willow Spring Wash,486,42361123170, 0.245831
362,1407000204,Salt Wash-Muddy Creek,122,42117199999, 0.000002
362,1407000204,Salt Wash-Muddy Creek,123,42121499999, 0.059507
362,1407000204,Salt Wash-Muddy Creek,161,42573399999, 0.000272
362,1407000204,Salt Wash-Muddy Creek,252,42755999999, 0.234876
362,1407000204,Salt Wash-Muddy Creek,476,42279899999, 0.373870
362,1407000204,Salt Wash-Muddy Creek,486,42361123170, 0.331473
363,1407000205,Salt Wash,122,42117199999, 0.404354
363,1407000205,Salt Wash,247,42726099999, 0.043774
363,1407000205,Salt Wash,252,42755999999, 0.368374
363,1407000205,Salt Wash,486,42361123170, 0.183497
364,1407000206,Red Canyon-Muddy Creek,122,42117199999, 0.007460
364,1407000206,Red Canyon-Muddy Creek,123,42121499999, 0.052235
364,1407000206,Red Canyon-Muddy Creek,161,42573399999, 0.000189
364,1407000206,Red Canyon-Muddy Creek,252,42755999999, 0.211951
364,1407000206,Red Canyon-Muddy Creek,476,42279899999, 0.193703
364,1407000206,Red Canyon-Muddy Creek,486,42361123170, 0.534464
365,1407000207,Wild Horse Creek,123,42121499999, 0.347951
365,1407000207,Wild Horse Creek,161,42573399999, 0.047018
365,1407000207,Wild Horse Creek,252,42755999999, 0.000253
365,1407000207,Wild Horse Creek,476,42279899999, 0.004060
365,1407000207,Wild Horse Creek,486,42361123170, 0.600720
366,1407000208,Outlet Muddy Creek,122,42117199999, 0.017531
366,1407000208,Outlet Muddy Creek,123,42121499999, 0.084388
366,1407000208,Outlet Muddy Creek,161,42573399999, 0.023994
366,1407000208,Outlet Muddy Creek,252,42755999999, 0.058960
366,1407000208,Outlet Muddy Creek,476,42279899999, 0.073300
366,1407000208,Outlet Muddy Creek,486,42361123170, 0.741827
367,1407000301,Headwaters Fremont River,115,42084999999, 0.025455
367,1407000301,Headwaters Fremont River,122,42117199999, 0.463886
367,1407000301,Headwaters Fremont River,247,42726099999, 0.259408
367,1407000301,Headwaters Fremont River,252,42755999999, 0.093141
367,1407000301,Headwaters Fremont River,480,42301299999, 0.158109
368,1407000302,Pine Creek-Fremont River,115,42084999999, 0.386050
368,1407000302,Pine Creek-Fremont River,122,42117199999, 0.256351
368,1407000302,Pine Creek-Fremont River,247,42726099999, 0.003734
368,1407000302,Pine Creek-Fremont River,472,42259299999, 0.025094
368,1407000302,Pine Creek-Fremont River,480,42301299999, 0.328772
369,1407000303,Deep Creek-Fremont River,115,42084999999, 0.105504
369,1407000303,Deep Creek-Fremont River,122,42117199999, 0.744002
369,1407000303,Deep Creek-Fremont River,247,42726099999, 0.033678
369,1407000303,Deep Creek-Fremont River,252,42755999999, 0.036901
369,1407000303,Deep Creek-Fremont River,480,42301299999, 0.061973
369,1407000303,Deep Creek-Fremont River,486,42361123170, 0.017940
370,1407000304,Sandy Creek-Fremont River,115,42084999999, 0.394191
370,1407000304,Sandy Creek-Fremont River,119,42102099999, 0.033419
370,1407000304,Sandy Creek-Fremont River,122,42117199999, 0.293386
370,1407000304,Sandy Creek-Fremont River,252,42755999999, 0.002809
370,1407000304,Sandy Creek-Fremont River,480,42301299999, 0.003145
370,1407000304,Sandy Creek-Fremont River,486,42361123170, 0.273049
371,1407000305,Sweetwater Creek-Fremont River,115,42084999999, 0.159975
371,1407000305,Sweetwater Creek-Fremont River,119,42102099999, 0.068738
371,1407000305,Sweetwater Creek-Fremont River,122,42117199999, 0.230310
371,1407000305,Sweetwater Creek-Fremont River,247,42726099999, 0.000416
371,1407000305,Sweetwater Creek-Fremont River,252,42755999999, 0.048024
371,1407000305,Sweetwater Creek-Fremont River,486,42361123170, 0.492537
372,1407000306,Town Wash-Fremont River,115,42084999999, 0.070947
372,1407000306,Town Wash-Fremont River,119,42102099999, 0.059056
372,1407000306,Town Wash-Fremont River,122,42117199999, 0.058077
372,1407000306,Town Wash-Fremont River,123,42121499999, 0.000274
372,1407000306,Town Wash-Fremont River,161,42573399999, 0.000312
372,1407000306,Town Wash-Fremont River,252,42755999999, 0.019243
372,1407000306,Town Wash-Fremont River,476,42279899999, 0.000082
372,1407000306,Town Wash-Fremont River,485,42360099999, 0.000677
372,1407000306,Town Wash-Fremont River,486,42361123170, 0.791331
373,1407000401,Dry Valley Wash,115,42084999999, 0.006641
373,1407000401,Dry Valley Wash,119,42102099999, 0.107528
373,1407000401,Dry Valley Wash,161,42573399999, 0.000578
373,1407000401,Dry Valley Wash,485,42360099999, 0.060188
373,1407000401,Dry Valley Wash,486,42361123170, 0.825066
374,1407000402,Robbers Roost Canyon,119,42102099999, 0.000113
374,1407000402,Robbers Roost Canyon,123,42121499999, 0.009830
374,1407000402,Robbers Roost Canyon,161,42573399999, 0.165794
374,1407000402,Robbers Roost Canyon,485,42360099999, 0.235296
374,1407000402,Robbers Roost Canyon,486,42361123170, 0.588967
375,1407000403,Upper Dirty Devil River,119,42102099999, 0.002212
375,1407000403,Upper Dirty Devil River,123,42121499999, 0.046221
375,1407000403,Upper Dirty Devil River,161,42573399999, 0.124473
375,1407000403,Upper Dirty Devil River,485,42360099999, 0.046245
375,1407000403,Upper Dirty Devil River,486,42361123170, 0.780849
376,1407000404,Beaver Canyon-Granite Creek,115,42084999999, 0.004954
376,1407000404,Beaver Canyon-Granite Creek,119,42102099999, 0.170883
376,1407000404,Beaver Canyon-Granite Creek,485,42360099999, 0.181573
376,1407000404,Beaver Canyon-Granite Creek,486,42361123170, 0.642590
377,1407000405,French Spring Fork-Happy Canyon,119,42102099999, 0.077093
377,1407000405,French Spring Fork-Happy Canyon,161,42573399999, 0.000030
377,1407000405,French Spring Fork-Happy Canyon,162,42580599999, 0.000924
377,1407000405,French Spring Fork-Happy Canyon,229,42605399999, 0.048734
377,1407000405,French Spring Fork-Happy Canyon,485,42360099999, 0.836685
377,1407000405,French Spring Fork-Happy Canyon,486,42361123170, 0.036534
378,1407000406,Middle Dirty Devil River,119,42102099999, 0.067915
378,1407000406,Middle Dirty Devil River,161,42573399999, 0.002569
378,1407000406,Middle Dirty Devil River,485,42360099999, 0.586156
378,1407000406,Middle Dirty Devil River,486,42361123170, 0.343359
379,1407000407,Poison Spring Canyon,115,42084999999, 0.001815
379,1407000407,Poison Spring Canyon,119,42102099999, 0.250978
379,1407000407,Poison Spring Canyon,485,42360099999, 0.296070
379,1407000407,Poison Spring Canyon,486,42361123170, 0.451136
380,1407000408,Lower Dirty Devil River,119,42102099999, 0.255663
380,1407000408,Lower Dirty Devil River,229,42605399999, 0.041407
380,1407000408,Lower Dirty Devil River,485,42360099999, 0.668497
380,1407000408,Lower Dirty Devil River,486,42361123170, 0.034434
381,1407000501,Headwaters Escalante River,115,42084999999, 0.110696
381,1407000501,Headwaters Escalante River,119,42102099999, 0.000021
381,1407000501,Headwaters Escalante River,122,42117199999, 0.002089
381,1407000501,Headwaters Escalante River,240,42664099999, 0.009130
381,1407000501,Headwaters Escalante River,472,42259299999, 0.667005
381,1407000501,Headwaters Escalante River,480,42301299999, 0.109681
381,1407000501,Headwaters Escalante River,487,42377699999, 0.101376
382,1407000502,Bouler Creek-Escalante River,1,02911499999, 0.000005
382,1407000502,Bouler Creek-Escalante River,115,42084999999, 0.608270
382,1407000502,Bouler Creek-Escalante River,119,42102099999, 0.037986
382,1407000502,Bouler Creek-Escalante River,122,42117199999, 0.063543
382,1407000502,Bouler Creek-Escalante River,472,42259299999, 0.234498
382,1407000502,Bouler Creek-Escalante River,480,42301299999, 0.050054
382,1407000502,Bouler Creek-Escalante River,486,42361123170, 0.005645
383,1407000503,Harris Wash,1,02911499999, 0.044947
383,1407000503,Harris Wash,115,42084999999, 0.001618
383,1407000503,Harris Wash,119,42102099999, 0.094900
383,1407000503,Harris Wash,240,42664099999, 0.054398
383,1407000503,Harris Wash,472,42259299999, 0.779697
383,1407000503,Harris Wash,480,42301299999, 0.000069
383,1407000503,Harris Wash,487,42377699999, 0.024371
384,1407000504,Horse Canyon-Escalante River,1,02911499999, 0.000013
384,1407000504,Horse Canyon-Escalante River,115,42084999999, 0.606334
384,1407000504,Horse Canyon-Escalante River,119,42102099999, 0.216561
384,1407000504,Horse Canyon-Escalante River,122,42117199999, 0.010083
384,1407000504,Horse Canyon-Escalante River,472,42259299999, 0.077889
384,1407000504,Horse Canyon-Escalante River,480,42301299999, 0.000002
384,1407000504,Horse Canyon-Escalante River,486,42361123170, 0.089119
385,1407000505,Twentymile Wash-Twentyfive Mile Wash,1,02911499999, 0.194539
385,1407000505,Twentymile Wash-Twentyfive Mile Wash,119,42102099999, 0.156396
385,1407000505,Twentymile Wash-Twentyfive Mile Wash,240,42664099999, 0.037319
385,1407000505,Twentymile Wash-Twentyfive Mile Wash,472,42259299999, 0.610036
385,1407000505,Twentymile Wash-Twentyfive Mile Wash,487,42377699999, 0.001711
386,1407000506,Moody Creek-Escalante River,1,02911499999, 0.061194
386,1407000506,Moody Creek-Escalante River,115,42084999999, 0.103721
386,1407000506,Moody Creek-Escalante River,119,42102099999, 0.591222
386,1407000506,Moody Creek-Escalante River,472,42259299999, 0.239536
386,1407000506,Moody Creek-Escalante River,486,42361123170, 0.004327
387,1407000507,Fortymile Gulch-Escalante River,1,02911499999, 0.230175
387,1407000507,Fortymile Gulch-Escalante River,119,42102099999, 0.546236
387,1407000507,Fortymile Gulch-Escalante River,410,02075099999, 0.008217
387,1407000507,Fortymile Gulch-Escalante River,425,02618099999, 0.069341
387,1407000507,Fortymile Gulch-Escalante River,472,42259299999, 0.146032
388,1407000601,Aztec Creek-Lake Powell,1,02911499999, 0.073092
388,1407000601,Aztec Creek-Lake Powell,119,42102099999, 0.357918
